Title (abbreviated),Number
AA,1
AAA,2
AAEC,3
AALig,4
AAN,5
AAntHung,6
AAP,7
AAPat,8
AAS,9
AASOR,10
AbhBerl,11
AbhMainz,12
AbhMünch,13
ACD,14
ACF,15
AClass AClas,16
ActaArch,17
ActaArchHung,18
ActaHyp,19
ActaOrHung,20
AEHEG,21
AeR,22
Aevum Aevum(ant),23
AFC,24
AFig,25
AFLC,26
AG,27
AGPh,28
AH,29
AHB,30
AHDE,31
AHDO,32
AHE,33
AHES,34
AHR,35
AION(filol),36
AJA,37
AJAH,38
AJN,39
AJP,40
AJSL,41
AKG,42
AltO,43
AM,44
AnalBoll,45
AnalRom,46
AnatSt,47
AncEg,48
AncNarr,49
AncPhil,50
AncSoc,51
AncW,52
Annales (HSS),53
AnnArchStorAnt,54
AnnBari,55
AnnEconSocCiv,56
AnnNap,57
AnnParis,58
AnnPerugia,59
AnnPhilHist,60
AnnPisa AnnPisa ser. II,61
AnnSE,62
AnnTriest,63
ANSMN,64
AntCl,65
AntJ,66
AntK,67
AntTard,68
AntW,69
AnzAW,70
AnzWien,71
AO,72
AOF,73
APapyrol,74
APAW,75
AquilNost,76
ArchCl,77
ArchDelt,78
ArchEph,79
ArchErt,80
ArchEspArq AEA,81
ArchKorrBl,82
ArchPF,83
ArchRW,84
ARF,85
ARG,86
ASAE,87
ASAtene,88
ASR,89
AThR,90
AttiCAntCl,91
AttiFir,92
AttiMGrecia,93
AttiPal,94
AttiPontAcc,95
AttiTor,96
AttiVen,97
AuA,98
AUMLA,99
AUS,100
AVM,101
BAB,102
BACE,103
BAClLg,104
BACPS,105
BAEC,106
BAntFr,107
BAPC,108
BASOR,109
BASP,110
BAssBudé,111
BAT,112
BCH,113
BClevMus,114
BdA,115
BECh,116
BerlMus,117
BerlNumZ,118
BFAC,119
BFAM,120
BFC,121
BFS,122
BHM,123
BIABulg,124
BiblArch,125
BiblH&R,126
BibO,127
BICS,128
BIDR,129
BIE,130
BIFAO,131
BIHBelge,132
BiZ,133
BJb,134
BLund,135
BMF,136
BMFA,137
BMMA,138
BMQ,139
BMusBrux,140
BMusHongr,141
BMusUM,142
BPEC,143
BPW,144
BRL,145
BrookMusQ,146
BSA,147
BSAA,148
BSRAA,149
BSFN,150
BSL,151
BSR,152
BullRoum,153
BWG,154
ByzJ,155
BZ,156
C&W,157
CAAH,158
CahArch,159
CahEtAnc,160
CArchJ,161
CB,162
CCAB,163
CCatt,164
CCG,165
CCO,166
CFC,167
CFC(G),168
CFC(L),169
CGITA,170
ChHist,171
CHJ,172
CHM,173
ChrEg,174
CJ,175
ClAnt,176
ClMed,177
CML,178
ConnHell,179
CP,180
CQ,181
CR,182
CRIPEL,183
CronErcol,184
CW,185
DA,186
DHA,187
DialArch,188
DLZ,189
DOP,190
EB,191
EchCl,192
EClás,193
EE,194
EEAth,195
EgR,196
EHHD,197
EHR,198
EL,199
EpetByz,200
EpSt,201
EranJb,202
ErIsr,203
ET,204
EtCelt,205
EtCl,206
EThL,207
EtPap,208
EtTrav,209
Études,210
EVO,211
EW,212
ExcPhilol,213
FlorIlib,214
FuB,215
FuF,216
GaR,217
GArb,218
GBA,219
GeogrAnt,220
GFA,221
GGA,222
GIF,223
GJ,224
GLP,225
GM,226
GrazBeitr,227
GRBS,228
H&T,229
HebrUCA,230
HG,231
HispAnt,232
HJ,233
HLB,234
HSCP,235
HSMed,236
HThR,237
HZ,238
ICS,239
IEJ,240
IGForsch,241
IH,242
IJb,243
IJCT,244
IJNA,245
ILN,246
InvLuc,247
IstMitt,248
JA,249
JAC,250
JAnthArch,251
JAOS,252
JARCE,253
JAS,254
JAW,255
JBerlMus,256
JBernHistMus,257
JBL,258
JCS,259
JdI,260
JEA,261
JECS,262
JEH,263
JEOL,264
JESHO,265
JFA,266
JHI,267
JHS,268
JIES,269
JJurP,270
JMA,271
JMainz,272
JMünch,273
JNES,274
JÖBG,275
JQR,276
JRA,277
JRel,278
JRGZM,279
JRMES,280
JRS,281
JSav,282
JSJ,283
JThS,284
JWalt,285
JWarb,286
JWG,287
KK,288
KölnJB,289
KVG,290
LCM,291
LF,292
LibSt,293
LICS,294
LIMAM,295
MA,296
MAntFr,297
MBAH,298
MCl,299
MCr,300
MCV,301
MD,302
MDIK,303
MedHum,304
MeditArch,305
MediterrAnt,306
MedRen,307
MedSec,308
MÉFR,309
MÉFRA,310
MemLinc,311
MemNap,312
MGR,313
MHR,314
MiChA,315
MIO,316
MÖIG,317
MonPiot,318
MSR,319
MStudStor,320
MüJb,321
MusHelv,322
NAkG,323
NAnt,324
NC,325
NCirc,326
NECJ,327
NHJ,328
NJAB,329
NJbb,330
NJW,331
NL,332
NouvClio,333
NRS,334
NRTh,335
NTS,336
NumAntCl,337
NZ,338
OC,339
OCP,340
ÖJh,341
OJA,342
OLP,343
OLZ,344
OMRL,345
OpArch,346
OpAth,347
OpRom,348
OS,349
OSAPh,350
P&I,351
PACA,352
PastPres,353
PCA,354
PCPS,355
PEFA,356
PEFQ,357
PhilosAnt,358
PhilWoch,359
PhS,360
PLCS,361
PP,362
PQ,363
Prakt,364
PraktAkAth,365
PRIA,366
ProcBritAc,367
ProcPhilAs,368
ProcPhilSoc,369
PSN,370
QAL,371
QC,372
QCSAM,373
QDAP,374
QS,375
QSAE,376
QUCC,377
RA,378
RACrist,379
RArts,380
RBibl,381
RBN,382
RBPhil,383
RCCM,384
RD,385
RdA,386
RDAC,387
REA,388
REByz,389
REC,390
RecSciRel,391
RecTh,392
REG,393
REg,394
REJ,395
REL,396
RendBol,397
RendIstLomb,398
RendLinc,399
RendNap,400
RendPontAcc,401
RFHIP,402
RHD,403
RHE,404
Rhetorica,405
RHist,406
RhM,407
RHPh,408
RHPhR,409
RHR,410
RHSE,411
RHT,412
RID,413
RIDA,414
RIGI,415
RIN,416
RISG,417
RivBibl,418
RivFil,419
RivIstArch,420
RivStorAnt,421
RivStorIt,422
RM,423
RMM,424
RN,425
RömQSchr,426
RPhA,427
RPhil,428
RPL,429
RR,430
RS,431
RSB,432
RSCr,433
RSDI,434
RSF,435
RSO,436
RSPh,437
RThPh,438
RUB,439
S&C,440
SaalbJb,441
SBBerl,442
SBF,443
SBFP,444
SBHeid,445
SBMünch,446
SBWien,447
SCathol,448
ScCatt,449
SchwMbll,450
SCI,451
SDHI,452
SemRom,453
SEP,454
SicGymn,455
SMEA,456
SMSR,457
SNR,458
SP,459
SPAW,460
SPFB (klas),461
StClas,462
STh,463
StIt,464
StMisc,465
StPap,466
StRom,467
StudUrb (Ser. B),468
SyllClass,469
SymbOslo,470
TAPA,471
TAPS,472
TG,473
ThB,474
ThJ,475
ThLZ,476
ThQ,477
ThRev,478
ThS,479
ThZ,480
TravMém,481
TRG,482
U&F,483
UgaritF,484
VDI,485
VerbDom,486
VigChr,487
VSG,488
WB,489
WG,490
WHB,491
WorldArch,492
WS,493
WürzJbb,494
WZBerlin,495
WZHalle,496
WZKM,497
WZLeipzig,498
YCS,499
ZAC,500
ZÄS,501
ZATW,502
ZBB,503
ZDMG,504
ZDPV,505
ZivaAnt,506
ZKG,507
ZKTh,508
ZNTW,509
ZÖstG,510
ZPE,511
ZPhF,512
ZSav,513
ZVRW,514
ZVS,515
ZWTh,516
CRAI,617
RIL,751
Varia Aeg.,894
Aberdeen University Review,900
Acme,901
Acta Byzantina Fennica N.S.,902
Acta Ethnographica Academiae Scientiarum Hungaricae,903
Acta Hyperborea,904
Acta Juridica Academiae Scientiarum Hungaricae,905
Acta Musicologica,906
Acta Orientalia,907
Acta Philologica Aenipontana,908
"Acta Universitatis Latviensis, Filol. un Filos. Fakultates [Riga], ser. IV",909
Actes du VIIIe Congrès international des sciences historiques. Section II,910
Adamantius,911
Aegyptus,912
Aegytus,913
Aevum(ant) N.S.,914
Africana Bulletin,915
Agon,916
Ägypten in,917
Ägypten und Levante,918
Akademie-Journal,919
Akroterion,920
Al Qanoun Wal Iqtisad,921
Al Quanoun wal Iqtisad,922
Alba Regia,923
Alexandrie entre deux,924
"Alexandrie, le dernier",925
"Alexandrie, lumière du",926
Alfinge,927
"Alif. Journal of Comparative Poetics [American University in Cairo, Department of English and Comparative Literature]",928
Almanach Akademie Wien,929
Almanach der Österreichischen Akademie der Wissenschaften,930
Almanach der Österreichischen Akademie der Wissenschaften in Wien,931
Altertum,932
Alumni. Revue du Cercle des Alumni [Bruxelles],933
Alumni. Revue du Cercle des Alumni de la Fondation Universitaire (Bruxelles),934
Ambrosius,935
American Anthropologist,936
American Mathematical Monthly,937
American Scholar,938
American Sociological Review,939
American University Law Review,940
Amour de l'Art,941
Ampurias,942
Anabases. Traditions et réception de l'Antiquité,943
Anabases. Traditions et réception de l'Antiquité. Revue de l'équipe de recherche E.R.A.S.M.E. - Université de Toulouse-Le Mirail,944
Anagennesis,945
Analecta Gregoriana,946
Analecta. Publication annuelle de l'Institut d'études orientales de la Bibliothèque patriarcale d'Alexandrie,947
"Analele Univ. Bucuresti, Ser. St. Soc.",948
Analele Universitatii Bucuresti. Seria Stiinte Sociale-Juridice,949
Analele Universitatii din Bucuresti. Seria Stiinte Sociale. Filologie,950
Anali della scuola normale superiore di Pisa (ASNP),951
Analytical Chemistry,952
Anatolia Antiqua,953
Anazetesis,954
Ancient Civilizations from Scythia to Siberia,955
Ancient Society [Macquarie University],956
Ancient West & East,957
Andalus,958
Anemos,959
Ankara Universitesi Hukuk Fakültesi Dergisi [Revue de la Faculté de Droit de l'Université d'Ankara],960
Annales de la Faculté de Droit d'Istanbul,961
Annales de la Faculté de Droit de l'Université de Bordeaux. Série juridique,962
Annales de la Faculté de Droit et des Sciences économiques de Toulouse,963
"Annales du Centre Universitaire Méditerranéen, Nice",964
Annales Islamologiques,965
"Annales Universitatis Saraviensis, Philosoph. Fakultät",966
Annali del Liceo Classico 'Dettori' di Cagliari,967
"Annali del Pontificio Istituto Superiore di Scienze e Lettere ""S. Chiara""",968
"Annali dell'Istituto Superiore di Scienze e Lettere ""S. Chiara"" di Napoli",969
Annali della Facoltà de Giurisprudenza dell'Università di Camerino,970
Annali della Facoltà di Giurisprudenza dell'Università di Bari,971
Annali della Facoltà di Giurisprudenza dell'Università di Bari N.S.,972
Annali della Facoltà Giuridica (Università degli Studi di Camerino),973
"Annali della R. Scuola Normale Superiore di Pisa, Ser. II",974
Annali di Scienze religiose,975
Annali di Scienze Religiose (Università Cattolica del Sacro Cuore),976
Annali di storia del diritto,977
"Annals of the Faculty of Arts, Ain Shams University",978
"Annals of the Faculty of Arts, Ibrahim Pasha University [Ain Shams University, Cairo]",979
Annotazioni numismatiche ser.,980
Annuaire de l'École Pratique des Hautes Études. Section des Sciences historiques et philologiques,981
Annuaire du Musée National de,982
Annuario di diritto internazionale,983
Anthropologischer Anzeiger,984
Anthropozoologica,985
Antichthon,986
Antik Tanulmányok,987
Antik tanulmányok - Studia antiqua,988
Antik Tanulmányok (Studia Antiqua),989
Antiquitas,990
Antiquity,991
Anuario de Estudios Filológicos [Universidad de Extremadura],992
Anuarul Institutului de Studii Clasice (Univ. din Cluj),993
Apeiron,994
Apocrypha,995
Aquila legionis. Cuadernos de estudios sobre el ejército romano,996
Aram,997
Arbor,998
Archaeologia,999
Archaeologia Maritima Mediterranea,1000
"Archaeologiai. Ertesitö, s. III",1001
Archaeology,1002
Archaeonautica,1003
Archaeozoologia,1004
Archaeus,1005
Archaiognosia,1006
Archaiologia,1007
Archaoelogy,1008
Archeion,1009
Archeion idiotikou dikaiou,1010
Archeo,1011
Archeografo Triestino,1012
Archéologia,1014
Archeologia Viva N.S.,1015
Archéologie du Nil Moyen,1016
Archiv für ägyptische Archäologie,1017
Archiv für Geschichte des Buchwesens,1018
Archiv für Liturgiewissenschaft,1019
Archivio giuridico Filippo Serafini,1022
Archiwum Filologiczne. XI,1023
Archiwum Orientale Pragense,1024
Archiwum towarzystwa naukowego we Lwowie,1025
Arctos,1026
Arctos N.S.,1027
Arethusa,1028
Argos,1029
Ariadne,1030
Arion,1031
Art in America,1032
Arte,1033
Artibus Asiae,1034
Arts et Métiers graphiques,1035
Asiatische Studien,1036
Aspetti dell'opinione pubblica nel,1037
Athena,1038
Athenaeum,1039
Athenaeum N.S.,1040
Atiqot,1041
Atti Acc. Udine s. VI,1042
Atti del IV Congresso nazionale di Studi Romani. II,1043
"Atti dell'Accademia di Scienze, Lettere e Arti di Udine",1044
Atti dell'Accademia Peloritana dei Pericolanti,1045
"Atti della Società Italiana per il Progresso delle Scienze Riunite XXVI, vol. I",1046
"Atti e memorie dell'Accademia nazionale di scienze, lettere ed arti di Modena ser.",1047
Atti IV Congresso Internazionale di Archeologia Cristiana. II,1048
Au fil de,1049
Au royaume d'Osiris. Images et rites,1050
Aufidus,1051
Augustinianum,1052
Aula Orientalis,1053
Auriga,1054
Aus der Welt,1055
Australian Biblical Review,1056
Balkan-Archiv N.F.,1057
"Bancroftiana [The Bancroft Library, University of California, Berkeley]",1058
Baptist Quarterly,1059
Baroda State Museum Bulletin,1060
Begegnung von Heidentum und Christentum,1061
Beiträge zur Sudanforschung,1062
Belfagor,1063
Bergamum,1064
Bericht des Historischen Vereins Bamberg,1065
Berkshire Review,1066
Berytus,1067
Bibel und Kirche,1068
Bible Review,1069
Biblica,1070
Bibliophil. Jahrb. f. Kathol. Geistesleben,1071
Bibliotheca Sacra,1072
Biblische Leitschrift N.F.,1073
Biblische Notizen,1074
Biblos,1075
Bijdragen tot de geschiedenis,1076
Bild- und Formensprache der spätantiken Kunst. Hugo Brandenburg zum,1077
Biuletyn historii Sztuki i Kultury,1078
Bogoslovska smotra,1079
Bogoslovskie trudy,1080
Boletín de la Asociación española de Egiptología,1081
Boletín de la Asociación Española de Orientalistas,1083
Boletín del Instituto de Derecho Comparado de México,1084
Boletín del Instituto de Investigaciones Históricas,1085
Boletín del Museo Arqueológico Nacional,1086
Bollettino del Museo Civico di Padova,1087
Bollettino del Reale Istituto di patologia del libro,1088
Bollettino della Scuola di perfezionamento e di specializzazione in diritto del lavoro e della sicurezza sociale (Università di Trieste),1089
Bollettino della Società Lett. Verona,1090
Bollettino di Numismatica,1091
"Bollettino Roncioniano [Prato, Biblioteca Roncioniana]",1092
Boreas,1093
Boston Museum Bulletin,1094
Britannia,1095
British Academy Review,1096
British Journal for the History of Science,1097
Buchbinderlehrling,1098
Bull. Museen in Köln,1099
"Bull. of the John Rylands Library, Manchester",1100
Bulletin de l'Académie des Sciences de l'URSS,1101
"Bulletin de l'Association des Amis de ""Sources chrétiennes""",1102
Bulletin de la Société Archéologique d'Alexandrie,1104
Bulletin de la Société d'Égyptologie de Genève,1106
Bulletin de la Société Ernest Renan N.S.,1109
Bulletin de la Société française d'Égyptologie,1110
Bulletin de liaison de la Société des Amis de la Bibliothèque Salomon-Reinach N.S.,1112
Bulletin des Musées et Monuments lyonnais,1113
Bulletin du Centenaire. Supplément au BIFAO,1114
Bulletin du Cercle d'Études numismatiques,1115
Bulletin du Cercle des Alumni de la Fondation Universitaire,1116
Bulletin International de l'Académie Yougoslave des Sciences et des Beaux-Arts de Zagreb,1117
Bulletin of British Byzantine Studies,1118
Bulletin of the Bezan Club,1120
Bulletin of the Egyptological Seminar,1121
"Bulletin of the Faculty of Arts, Farouk I University [Alexandria University]",1122
Bulletin of the Israel Exploration Society,1123
Bulletin of the Okayama Orient Museum,1124
Bulletin of the Polish Institute of Arts and Sciences in America,1125
BSOAS,1126
Bulletin officiel de la Chambre syndicale du Commerce des papiers de France,1127
Bulletin trimestriel de la Société française d'Égyptologie,1128
Bulletin van de Vereeniging tot Bevordering der Kennis van de Antieke Beschaving,1129
Bulletin. Wadsworth Atheneum,1130
Buried History. Quarterly Journal of the Australian Institute of Archaeology,1131
Buzantiaka,1132
Buzantina,1133
Byzantina,1134
Byzantina Metabyzantina,1135
Byzantina Neerlandica,1136
Byzantine Studies / Études byzantines,1138
Byzantinoslavica,1139
Byzantion,1140
Ca' de Sass,1141
Cadmo [Lisboa],1142
Caesarodunum,1143
Cahiers d'Alexandrie,1144
"Cahiers d'Alexandrie Série III, fasc.",1145
Cahiers d'histoire égyptienne,1146
Cahiers de Clio,1147
Cahiers de Karnak,1148
Cahiers de la céramique égyptienne,1149
Cahiers de Mariemont,1150
Cahiers du Centre d'études chypriotes,1151
Capitolium,1152
Cathedra,1153
Catholic Biblical Quarterly,1154
Célébration du bi-centenaire de la pierre,1155
"Centaur, No. spécial d'hommage à la Grèce",1156
Centaurus,1157
Cercle lyonnais d'Égyptologie Victor Loret. Bulletin,1158
Chiron,1159
Christiana Albertina,1160
"Christoph SCHÄUBLIN, Aus paganer und christlicher Antike. Ausgewählte Aufsätze zur Klassischen Philologie",1161
Chronozones,1162
Church Quarterly Review,1163
Ciba-Rundschau,1164
Circe,1165
Classica (Brasil),1166
Classical Studies,1167
Classicum,1168
Codicologica,1169
Collectanea Christiana Orientalia [Córdoba],1170
Communications du Musée National de l'Ermitage,1171
Computing in the,1172
Concordia Theological Monthly,1173
Conservation of Wood in Painting and the Decorative Arts,1174
Convivium,1175
Corolla Londiniensis,1176
Crises,1177
Cristianismo y poder en,1178
Critical Review of Books in Religion,1179
Cuadernos de Historia primitiva,1180
Cultura Biblica,1181
Cultura Bíblica,1182
Czasopismo prawno-historyczne,1183
Czasopismo Prawno-Historyczne [Annales d'Histoire du Droit],1184
Czasopismo prewno-historyczne,1185
Dappim,1187
Das Altertum,1188
Das Giessener Fenster. Aktuelle Monatsschrift für Giessen und Mittelhessen,1189
Das Gymnasium,1190
Das Prophetische Wort,1191
Dawna kultura,1192
Dawna Sztuka,1193
De Gids,1194
Dejury a soucasnost,1195
Deltion tès christianikès archaiologikès Hetaireias IV,1196
Der Stenografielehrer,1197
Deutsche höhere Schule,1198
Deutsche Juristen Zeitung,1199
Deutsche Münzblätter,1200
Deutsche Textfunde in Nubien,1201
Deutsches Jahrbuch der Musikwissenschaft,1202
Deutsches Pfarrerblatt,1203
Deutschlands Erneuerung,1204
Dialog,1205
Dialogos,1206
Diatribae Fr. Lexa.,1207
Didaskalikon (Athénée Royal de Liège. Centre de recherche et de documentation pour l'enseignement du grec) No.,1208
Didaskalos,1209
Die Antike,1210
Die Bibel in der Welt. Jahrbuch des Verbandes der Evangelischen Bibelgesellschaften in Deutschland,1211
Die Frau,1212
Die Neue Rundschau,1213
Die Sprache,1214
Die Waage,1215
Dike,1216
Dike. Rivista di storia del diritto greco ed ellenistico,1217
Diogène,1218
Diogenes,1219
Dioniso,1220
Dioniso N.S.,1221
Dionysius,1222
"Dipartimento di Filologia, Linguistica e Tradizione classica ""Augusto Rostagni"". Quaderni",1223
Discussions in Egyptology,1224
Dodekanesiakon Archeion,1225
Dodone,1226
Donum Natalicium Albin,1227
"Dossier: ""Afriques romaines, relectures et réflexions à l'école",1228
Doxa,1229
Durius,1230
Ecclesiastical Review,1231
École Pratique des Hautes Études - Section des Sciences historiques et philologiques. Livret-Annuaire,1232
Egnatia,1233
Egypt Travel Magazine,1234
Egypt Travel Magazine [édition française],1235
Égypte contemporaine,1236
"Égypte, Afrique & Orient",1237
Égyptes,1238
Egyptian Archaeology,1239
Égyptiens et Grecs: ports et voyages,1240
Eikasmos,1241
Einiges über Löhne und Preise im justinianischen Reich,1242
Eirene,1243
Eis mnemen G.P. Oikonomou.,1244
El miliario extravagante,1245
Elenchos,1246
Emerita,1247
Enchoria,1248
Eos,1249
Epeteris Laographikou Archeiou Akademias Athenon,1250
Epeteris Leukadikon meleton,1251
Ephemerides Liturgicae,1252
Ephemerides mariologicae,1253
Ephemeris Hellenon Nomikon,1254
Ephemeris ton Hellenon Nomikon,1255
Epigraphica,1256
Epitheoresis Ergatikou Dikaiou,1257
Epoca,1258
Epos,1259
Eranos,1260
"Eras [School of Historical Studies, Monash University, Melbourne]",1261
Erdkunde. Archiv für wissenschaftliche Geographie,1262
Erfurter Münzblätter,1263
Erytheia,1264
"Espacio, Tiempo y Forma. Serie II. Historia Antigua [Universidad Nacional de Educación a Distancia]",1265
"Essays in Philosophy [Humboldt State University, Arcata, California]",1266
