Title (abbreviated),Number
"Estudios humanísticos, Geografía, Historia, Arte (Universidad de León. Facultad de Filosofía y Letras)",1267
Estudis Romànics,1268
Études balkaniques,1269
Eulimene,1270
Eunomia,1271
Eunomia (Prague),1273
Evangel,1275
Evangelical Quarterly,1276
Evangelische Theologie,1277
Expedition,1278
Expedition (Philadelphia),1279
Facta. A Journal of Roman Material Culture Studies,1280
Faenza,1281
Faventia,1282
Filologia Neotestamentaria,1283
Filomata,1284
Filomata (Cracovie),1285
Filomata fasc.,1286
Filomocha No.,1287
Filosofia,1288
Folium,1289
Fonaments. Prehistòria i Món. Antic als Països Catalans,1290
Forschung in,1291
Forschungen und Berichte,1292
Fortunatae,1293
France Franciscaine,1294
France-Grèce,1295
"Francisco R. ADRADOS, José Antonio BERENGUER, Eugenio R. LUJÁN y Juan RODRÍGUEZ SOMOLINOS, Veinte años de filología griega",1296
"François Lasserre, Nouveaux chapitres de littérature grecque",1297
Freiburger Universitätsblätter,1298
From the Gustavianum Collections,1299
From the Gustavianum Collections in Uppsala,1300
Gaia. Revue interdisciplinaire sur la Grèce archaïque [Université Stendhal-Grenoble,1301
Galenos. Rivista di filologia dei testi medici antichi,1302
Gallia,1303
Genava,1304
Genava N.S.,1305
Genus,1306
George Town Law Journal,1307
Gereformeerd theologisch Tijdschrift,1308
Gerión,1309
Germania,1310
Germany and You,1311
"Ginette LACAZE et Luc CAMINO, Mémoires de Suez. François Bissey et René Chabot-Morisseau à la découverte du désert oriental d'Égypte",1312
Glastechn. Berichte,1313
Glotta,1314
Gnomon,1315
Goden langs de Nijl. Religie,1316
Gold Bulletin,1317
"Gos. Ermitaz, Trudy otd. vostoka",1318
Göttinger Miszellen,1319
Grace Theological Journal,1320
Graeco-Arabica,1321
Graecolatina Pragensia,1322
Grand Street,1323
Grec et latin en,1324
Gymnasium,1325
Habis,1326
Hadrien: vices et vertus,1327
Hamdard medicus,1328
Handelingen [van de] Koninklijke Zuid-Nederlandse Maatschappij voor Taal- en Letterkunde en Geschiedenis,1329
Handes Amsorya,1330
Harvard Divinity School Bulletin,1331
Hathor,1332
Heidelberger Jahrbücher,1333
Helikon,1334
Helios,1335
Hellas,1336
Hellenika,1337
Helmantica,1338
Henoch,1339
Hermathena,1340
Hermeneus,1341
Hermes,1342
Hesperia,1343
Hessische Blätter für Volkskunde,1344
Het Boek,1345
Het Kind,1346
Histoire et Mesure,1347
Historia,1348
"Historica [Vereniging voor Vrouwengeschiedenis, Brussel]",1349
Historical Reflections / Réflexions historiques,1350
History,1351
History Today,1352
Hochland,1353
Hommage à Nazarena Valenza,1354
Horizon,1355
Horos,1356
Humanidades (Universidad Pontificia de Comillas),1357
Humanitas,1358
Humanitas (Brescia) N.S.,1359
Humanitas (Coimbra),1360
Hyperboreus,1361
I canali della propaganda nel,1362
Iatrika Chronika,1363
Ibérica,1364
Iconographie classique et identités régionales. Paris,1365
Il Foro Italiano,1366
Il Giornale dell'Università (Firenze),1367
Il Ponte,1368
Ilu,1369
Ilu. Revista de ciencias de las religiones,1370
Imagination,1371
Imago Aegypti,1372
Imago Mundi,1373
In memoriam E.V. Marmorale.,1374
Incontri triestini di Filologia classica,1375
Index,1376
Investigación y Progreso,1377
Irish Jurist N.S.,1378
Irish Theological Quarterly,1379
Isis,1380
Israel Law Review,1381
Israel Museum Journal,1382
Istoriko-Astronomitcheskie Issledovanija Akademii Nauk SSSR,1383
Istros,1384
Iura,1386
Iuris Antiqui Historia. An International Journal of Ancient Law,1387
Izvestija Akademii Nauk SSSR. Serija literatury i jazyka,1388
Izvestija Gosudarstvennoj Akademii Istorii Material'noj kultury fasc.,1389
J. Roy. Astron. Soc. Can.,1390
Jahrb. d. Österr. Byzantin. Ges.,1393
Jahrbuch der Einbandkunst,1397
Jahrbuch der Hafenbautechnischen Gesellschaft,1398
Jahrbuch des Museums für Kunst und Gewerbe Hamburg,1399
Janus,1400
"Jean BINGEN, Pages d'épigraphie grecque: Attique - Égypte",1401
"Jean BINGEN, Pages d'épigraphie grecque. II. Égypte",1402
Jewish Social Studies,1403
Journ. Fac. of Archaeol.,1404
Journal de Pharmacie de Belgique N.S.,1405
Journal de Psychologie normale et pathologique,1406
Journal médical de Strasbourg,1407
Journal of Ancient Civilizations,1408
Journal of Classical Studies,1409
Graeco-Latina Brunensia,1410
Journal of Economic and Business History,1411
Journal of Greco-Roman Christianity and Judaism,1412
Journal of Human Evolution,1413
Journal of Jewish Studies,1414
Journal of Northwest Semitic Languages,1415
Journal of Oriental and African Studies,1416
Journal of the Ancient Chronology Forum,1417
Journal of the Manchester Egyptian and Oriental Society,1418
Journal of the Society for the Study of Egyptian Antiquities,1419
Journal of the Transactions of the Victoria Institute,1420
Juridical Review,1421
Juristische Blätter,1422
Jus N.S.,1423
Kadmos,1424
Kairos,1425
Kairos N.F.,1426
Karthago,1427
Kemet,1428
Kêmi,1429
Kentron,1430
Kernos,1431
Klearchos,1432
Kleio,1433
Kleronomia,1434
Klio,1435
Klio N.F.,1436
Kodai,1437
Koinonia,1438
Kokalos,1439
Kölner Beiträge zur Sportwissenschaft,1440
Koptologische Studien in der DDR. WZ Halle,1441
Kretologia,1443
Kriterion,1444
Ktèma,1445
Kush,1446
Kwartalnik Historyczny,1447
Kyklos,1448
Kypriakai Spoudai,1449
L'Égypte du Delta: les capitales,1451
L'étude de l'histoire du droit en Belgique et aux Pays-Bas,1452
L'originalité de l'Égypte dans le,1453
L'vivs'kij derzavnij universitet imeni Ivan Franka. Pitanija klasicnoi filologii,1455
L'vivs'kij derzavnij Universitet Pitanija klasicnoj filologii,1456
La,1457
"La ""démocratisation de la culture"" dans",1458
La Conservazione delle Carte antiche,1459
La critica d'arte (Firenze),1460
La femme dans,1461
"La Feuille Blanche (Bulletin de l'Association des Amis du papier, des arts et des industries graphiques français) No.",1462
La fonction de juger. Égypte ancienne et,1463
La Lettre de Pallas,1464
La Lettre du Collège de France,1465
La médecine dans,1466
La Papirologia in,1467
La Parola del Passato,1468
La Pensée,1469
La Revue de la BNU [Bibliothèque nationale et universitaire de Strasbourg],1470
La Revue du Caire,1471
La Revue du Notariat,1472
La Zagaglia,1473
Labeo,1474
Lalies,1475
Lampas,1476
Language,1477
Laographia,1478
Late Antiquity Art in,1479
Later Greek,1480
Lateranum N.S.,1481
Latinitas,1482
Latomus,1483
Laverna,1484
Le Monde copte,1485
Le monde de la Bible,1486
Le Vie d'Italia e del Mondo,1488
Les,1489
Les Dossiers d'Archéologie,1490
Les Musées de Genève (Bulletin mensuel des Musées et Collections de la Ville de Genève),1491
Les mystères de,1492
Les Nouveaux Cahiers,1493
Les voies romaines autour de la,1494
Lettres d'Humanité,1495
Lexis,1496
Library Hi-Tech Consecutive,1497
Libri,1498
Libyca,1499
Lingua Aegyptia,1500
Livre du Centenaire de l'I.F.A.O.,1501
Livret de la IVe Section de l'École pratique des Hautes Études,1502
Livret-annuaire de l'École Pratique des Hautes Études. Section des Sciences historiques et philologiques,1503
Lucentum,1504
Luchnos,1505
Ludica. Annali di Storia e Civiltà del Gioco,1506
Ludus Magistralis,1507
Lustrum,1508
Machriq,1509
Macne Akademiia Nauk Gruzinskoi SSR [Bulletin de l'Académie des Sciences de la RSS Géorgienne. Série Littérature et Langue],1510
MÆnh,1511
Magyarok,1512
Maia,1513
Maia N.S.,1514
Mais N.S.,1515
Makedonika,1516
Maltechnik. Restauro,1517
Man N.S.,1518
Man. Journal of the Royal Anthropological Institute,1519
Marianum,1520
Mariner's Mirror,1521
"Marmora. International Journal for Archaeology, History and Archaeometry of Marbles and Stones",1522
"Marsyas (A Publication by the Students of the Institute of Fine Arts, New York University)",1523
Maske und Kothurn,1524
Materialy Archeologiczne,1525
Matianum,1526
Meander,1527
Meddelelser fra Ny Carlsberg Glyptotek,1528
"Mededelingen van de koninklijke Nederlandse Academie van Wetenschappen, Afdeling Letterkunde N.R., XIX",1530
Mediterraneus,1531
Memnonia,1532
Mémoires de l'Académie internationale de Droit comparé,1533
"Mémoires de la Société Nationale des Antiquaires de France, 8e série",1534
Mémoires. Bulletin de la Société francophone d'Histoire de l'Ophtalmologie,1535
Memoirs of the American Academy of Arts and Sciences,1536
Méroé,1538
Meroitic Newsletter,1539
Messana,1540
"Metallo e scrittura. Sinergia di due poteri. Roma, Università ""La Sapienza"", Dipartimento di Scienze storiche, archeologiche e antropologiche dell'Antichità",1541
Méthexis,1542
Mètis,1543
Michigan Alumnus Quarterly Review,1547
Millennium. Jahrbuch zu Kultur und Geschichte des ersten Jahrtausends n.Chr.,1550
Minerva,1551
Minima Epigraphica et papyrologica,1552
Miscelânea em honra da Doutora Maria Helena da Rocha Pereira.,1553
Miscellanea Academica Berolinensia (Ges. Abhand. zur Feier d.,1554
Miscellanea Biblica,1555
Miscellanea G.,1557
Miscellanea Gregoriana. Raccolta di scritti pubblicata nel I centenario dalla fondazione del Pontificio Museo Egizio,1558
Mistica Rosa. Rivista bimestrale per gli alunni ed ex alunni dei Fratelli Maristi (Roma),1559
Mitteilungen DAV,1560
Mitteilungen der Archäologischen Gesellschaft Graz,1561
Mitteilungen der Sudanarchäologischen Gesellschaft zu Berlin e.V.,1563
Mitteilungen des Oberhessischen Geschichtsvereins,1564
Mitteilungen für Anthropologie und Religionsgeschichte,1565
Mizraim,1567
Mneme Georges A. Petropoulos,1568
Mnemosyne,1569
"Mnesmosyne, 3. ser.",1570
Mnemosyne 4e s. Mnemosyne IV° S.,1571
Mnemosyne 4e s. Mnemosyne IV° S.,1571
Mnemosyne 4a s.,1572
Modern Language Notes,1573
Mousaion,1574
Mouseion (Canada),1575
Mouseion ser. III,1576
Münch. Theolog. Zeitschrift,1578
Muse,1579
Muséon,1580
Musica e storia,1581
Musiva et Sectilia,1582
Muthos. Rivista di storia delle religioni [Università degli Studi di Palermo],1583
Myrtia,1584
Nachrichten der Giessener Hochschulgesellschaft,1585
Nag Hammadi Studies,1586
Narody Azii i Afriki,1587
Naturwissenschaften,1588
Nauka Polska,1589
"Nauka Polska, jej Potrzeby, Organizacja i Rozwoj [La science polonaise. Ses besoins, son organisation et ses progrès]",1590
Navires et commerces de la,1591
Nea Hestia,1592
Nederl. Kath. Stemmen,1593
Nederlands Theologisch Tijdschrift,1594
Neon Athenaion,1595
Neophilologus,1596
Neotestamentica,1597
Neptunia,1598
Neue Deutsche Hefte,1599
Neue Rundschau,1600
Nieuw Tijdschrift van de Vrije Universiteit Brussel,1601
Nikephoros,1602
Nilus,1603
North Carolina Museum of Art,1605
Not. Chiostro Monastero maggiore,1606
Notizie dal Chiostro del Monastero Maggiore. Rassegna di Studi del Civico Museo Archeologico e del Civico Gabinetto Numismatico di Milano,1608
Nottingham Classical Literature Studies,1609
Nova Tellus,1610
Nubica,1611
Nubica et Aethiopica [antérieurement: Nubica],1612
Numen,1613
Numisma,1614
Numismatica,1615
Numismatics International,1616
Numizmaticar,1617
Nuova Antologia,1618
Nuovo Digesto Italiano,1619
Oberammergauer Vorträge (Gräfelfing vor München: Arbeitsgemeinschaft der Verlagshersteller),1620
Ocnus,1621
Oikumene,1622
Omaggio a,1623
Omnibus,1624
Onoma,1625
Opus,1626
Orbis,1627
Ord och bild,1628
Oriens,1629
Oriens Antiquus,1630
Orient,1631
Orient [The Society for Near Eastern Studies in Japan],1632
Orient-Press [Roma],1633
Orientalia,1634
Orientalia N.S.,1635
Orientalia Suecana,1636
Orientamenti culturali,1637
Orpheus,1638
Orpheus N.S.,1639
Osiris,1640
Österreichische Lehrerzeitung,1641
Österreichische Zeitschrift für öffentliches Recht,1642
Ostraka,1643
Paideia,1644
"Palaeologia (Osaka, Japon)",1645
Palaestra Latina,1646
Palamedes,1647
Palenstinskij Sbornik,1648
Palestinskij Sbornik,1649
Palestinskij Sbornik v y Pusk,1650
Palestra del Clero,1651
Pallas,1652
Pan,1653
Panstwo i Prawo,1654
Pantheon,1655
Papiro e mondo antico,1656
Papyri,1657
Papyrologica,1658
Parnassos,1659
Parole di Vita,1660
Parousia,1661
Patavium,1662
Pegaso,1663
Pharmazie,1664
Philologum,1665
Philologus,1666
Philologus N.F.,1667
Phoenix,1669
Phronesis,1671
Physis,1672
Poetica,1674
Polemon,1675
Polifemo,1676
Polis,1677
Polis. Studi interdisciplinari sul mondo antico [Università degli Studi Mediterranea di Reggio Calabria],1678
Polska Akademia Nauk. Sprawozdania z prac naukowych wydzialu nauk spolecznych,1680
Pompeiana. Biblioteca della Parola del Passato,1681
Population (Paris),1682
Pour la Science,1683
Prace historyczne,1684
Prace i Materialy Muzeum Archeologicznego i Etnograficznego w Lodzi. Seria numizmatyczna i konserwatorska,1685
Prace Komisji Historii Sztuki,1686
Pragmateiai tes Akademias Athenon,1687
Právné-historické studie,1688
Pravoslavnyy Palestinskiy sbornik,1690
Pravoslavyj Palestinskij Sbornik,1691
Préfaces,1692
Princeton University Library Chronicle,1693
Pro Arte,1694
Problemui Istorii dokapitalistichestkikh Obshchestv,1695
Problemy,1696
Proceed. of the American Philosophical Society,1697
Proceedings of the American Academy for Jewish Research,1698
Proceedings of the Royal Society of Historical Studies,1699
Programma zasedanij i tezisy dokladov konferencii po problemam anticnosti. Moskva,1700
Prolegomena,1701
Prometheus,1702
Prominenten kijken om. Achttien rechtsgeleerden uit de Lage Landen over,1703
Prospettiva,1704
Protokolle zur Bibel,1705
Prudentia,1706
Przeglad biblijny,1707
Przeglad Humanistyczny,1709
Przeglad Kulturalny,1710
Publications of the Observatory of the University of Michigan,1711
Pyrenae,1712
Qadmoniot,1713
"Quaderni del Dipartimento di Filologia, Linguistica e Tradizione classica",1715
Quaderni del Liceo Capece,1716
Quaderni di Acme,1717
Quaderni ticinesi di numismatica e antichità classiche,1718
Quaderno,1719
Quarterly Review of Literature,1720
Rabels Zeitschrift für ausländisches und internationales Privatrecht,1721
Raccolta di scritti dedicati a Orsolina Montevecchi.,1722
Ramus,1723
Rass. Soc. Afr. Ital.,1724
Réalités ophtalmologiques,1725
Record of the Art Museum Princeton University,1726
Recueil d'études dédiées à,1727
Relationes Budvicenses,1728
Religion in Life,1729
Renaissance,1730
"Rendiconti dell'Istituto Lombardo, Cl. di lettere",1731
Research and Progress,1732
Restaurator,1733
Restauratorenblätter,1734
Rev. gen. de legislación y jurisprudencia,1735
Revista Catalana de Teologia,1736
Revista crítica de derecho immobiliario Nos,1737
Revista del Instituto de Historia Antigua Orient.,1738
Revue archéologique du Centre,1739
Revue d'Alsace,1741
Revue de l'histoire juive en Égypte,1742
Revue de la Banque,1743
Revue de la Bibliothèque Nationale,1744
Revue de la Société Ernest Renan n.s.,1745
"Revue de Philologie, 3e série",1746
Revue des ...tudes Augustiniennes,1747
Revue des Conférences françaises en Orient,1748
Revue des études juives. Historia judaica,1749
Revue des sciences économiques (Liège),1750
Revue des sciences religieuses,1751
Revue du Nord,1752
Revue européenne des sciences sociales et Cahiers Vilfredo Pareto,1753
Revue historique de Bordeaux et du département de la Gironde,1754
Revue internationale de Pédiatrie,1755
Revue Médicale de Liège,1756
Revue Roumaine d'Égyptologie,1757
Revue thomiste,1758
Revue. Informatique et statistique dans les sciences humaines,1759
Ricerche di Egittologia e di Antichità Copte,1760
Rivista di Bizantinistica,1761
Rivista di diritto agrario,1762
Rivista di diritto privato,1763
Rivista di Merceologia,1764
Rivista italiana per le Scienze giuridiche ser. III,1766
Rivista trim. di diritto e proced. civile,1767
Rivisti di Diritto Agrario,1768
Rocznik Muzeum Narodowego,1769
Rocznik Muzeum Narodowego w Warszawie,1770
Rocznik Muzeum Narodowego w Warszawie [Annuaire du Musée National de Varsovie],1771
Roczniki Humanistyczne (Lublin),1772
Roma,1773
Romance Philology,1774
Romanistik in Geschichte und Gegenwart,1775
Romanitas,1776
Römisches Glas des,1777
Römisches Porträt. Wege zur Erforschung eines gesellschaftlichen Phänomens. Wissenschaftliche Konferenz,1778
Rotunda,1779
Ruch Biblijny i Liturgiczny (Cracovie),1781
Rudiae,1782
Rudolfinum. Jahrbuch des Landesmuseums Kärnten,1783
Saeculum,1784
Sahara,1785
Sal Terrae (Santander),1786
Samtichen,1787
Samtidem,1788
San. Journal of the Society for Ancient Numismatics,1789
Sandalion,1790
Sarapis,1791
"Savigny-Zeitschrift, Röm. Abt.",1792
Sbornik Gosud. Ermitaz. Skul'ptura v muzee,1793
Schol(i)a,1794
Scholia,1795
Schweizer Beitr. z. allg. Gesch.,1796
Schweizer Beiträge zur Allgemeinen Geschichte,1797
Schweizer Münzblätter,1798
Science and Society,1799
"Science and Technology for Cultural Heritage. Journal of the ""Comitato Nazionale per la Scienza e la Tecnologia dei Beni Culturali"", CNR",1800
Science et Esprit,1801
Scientia,1802
Scientific American,1803
Scientific Monthly,1804
Scienza e Tecnica,1805
"Scienze dell'Antichità. Storia, archeologia, antropologia [Università degli Studi di Roma ""La Sapienza""]",1806
Scienze e Tecnica,1807
Scolastik,1808
Scriba,1809
Scriptorium,1810
Scritti in onore di Lombardo Ferrini pubblicati in occasione della sua Beatificazione. I,1811
Scuda Cattolica,1812
Sefarad,1813
Segno e Testo,1814
Segno e Testo. International Journal of Manuscripts and Text Transmission [Università degli Studi di Cassino],1815
Seiyoshigaku [Studies in Western History],1816
Semeia,1817
Seminar,1818
Seminar. An Annual Extraordinary Number of the Jurist,1820
Seminarium Kondakovianum,1821
Semitica,1822
"Septuagint and Cognate Studies (Missoula, Mont.)",1823
Serapis,1824
Palaeohispanica,1825
"Sibrium. Centro di Studi Preistorici ed Archeologici, Varese",1826
Sicilia antiqua,1827
Siegener Hochschulblätter,1828
Sileno,1829
Smithsonian,1830
Society of Biblical Literature. Seminar Papers Series.,1831
Soobscenija gosudarstvennogo Ermitaza [Communications du Musée d'État de l'Ermitage],1832
Speculum,1833
Spektrum,1834
Spiegel der Forschung. Justus-Liebig-Universität Giessen,1835
Spiegel Historiael,1836
Spomenika Profesoru,1837
Sprache,1838
Sprawozdania Polsk. Akad. Um.,1839
Sprawozdania Polskiej Akademii Umiejetnosci,1840
Sprawozdania Poznanskiego Towarzystwa Przyjaciót Nauk,1842
Sprawozdania Wroclawskiego Towarzystwa Nauk,1843
Sprawozdania z czynnosci i poseidzen Polskiej Akad. Umiej,1844
Sprawozdania z Prac Naukowych Wydzialu Nauk Spolecznych,1845
Stadion,1846
Stasinos. Deltio tou Sundesmou Hellen Philol. Kuprou (Leucosia),1847
Stlt N.S.,1848
Storia dell'Arte,1849
Studi di Egittologia e di Antichità puniche,1850
