Title (abbreviated),Number
Studi e Ricerche sull'Oriente cristiano,1851
Studi Economici-giuridici della Reale Università di Cagliari,1852
Studi epigrafici e linguistici sul Vicino Oriente,1853
Studi Senesi,1855
Studi Trentini di Scienze storiche,1856
Studi vari,1857
Studia Aegyptiaca,1858
Studia Antiqua,1859
Studia Archeologiczne,1860
Studia Archeologiczne. Uniwersytet Warszawski. Instytut archeologii,1861
Studia Ghisleriana. Ser. I. Studi giuridici,1862
Studia Hellenistica,1863
Studia philologica Valentina,1864
Studien,1865
Studien zur Altägyptischen Kultur,1866
Studies in Conservation,1867
Studii Teologice (Bucarest),1868
Studium Generale (Porto),1869
Stultifera Navis,1870
Subseciva Groningana. Studies in Roman and Byzantine Law,1871
Sudan & Nubia,1872
Sudan Texts Bulletin,1873
Sungraphe,1874
Suomen Museo,1875
"Supplément au Dictionnaire de la Bible de F. Vigouroux, fasc.",1876
Symb. Osl.,1877
Symbolae Arminio de Gerkan sexagenario,1878
Symbolae Hrozny.,1879
Symbolae Raphaeli Taubenschlag,1880
Symbolae Raphaeli Taubenschlag dedicatae.,1881
Synthesis (La Plata),1882
Syria,1883
Syro-Egypt,1884
Sztandar Mlodych,1885
Talanta,1886
Technical Association of Man-Made Fiber Paper,1887
Technical Studies in the Field of the Fine Arts,1888
"Technologia. Quarterly Review devoted to Historical and Social Studies in Science, Technology and Industry",1889
Temas bíblicos,1890
Temis. Revista de ciencia y técnica jurídicas,1891
Tempo Nuovo,1892
Text. Transactions of the Society for Textual Scholarship,1893
Textile History,1894
Textile Museum Journal,1895
Textilforum,1896
Thalès,1897
The Anvil,1898
The Arbitration Journal. A Quarterly of the American Arbitration Association,1899
The Artefact,1900
The Bible Translator,1901
The Brooklyn Museum Annual,1902
The Cambridge Journal,1903
The Canadian Journal of Economics and Political Science,1904
The Catholic Biblical Quarterly,1905
The Celator,1906
The Church Quarterly Review,1907
The Economic History Review,1908
The Egyptian Bulletin,1909
The Hibbert Journal,1911
The Indian Archives,1912
The Journal of Hellenic Studies,1913
The Journal of Jewish Studies,1914
The Journal of the Society for the Study of Egyptian Antiquities,1915
The Jurist,1916
The Kyoto Journal of Ancient History,1917
The Library,1918
The Library Quarterly,1919
The Link,1920
"The Listener, May",1921
The Maynooth Review,1922
The Michigan Quarterly Review,1923
The Polish Review,1924
The Polish Review (New York),1925
The Princeton Seminary Bulletin,1926
The Qumran Chronicle,1927
The Review of the Polish Academy of Sciences,1928
The University of Leeds Review,1929
The University of Toronto Quarterly,1930
Thetis,1932
Thetis. Mannheimer Beiträge zur Klassischen Archäologie und Geschichte Griechenlands und Zyperns,1933
Thought. A Quarterly of the Sciences and Letters,1934
Tijdschrift voor Theologie,1935
"Tod, Bestattung und Jenseits in",1936
Topoi,1937
Trabajos de Egiptología. Papers on Ancient Egypt,1938
Traditio,1939
Transactions Bibliograph. Society,1940
Transactions of the Connecticut Academy of Arts and Sciences,1941
Transeuphratène,1942
Trends in Classics,1943
Trierer Beiträge,1944
Trierer Theologische Zeitschrift,1945
Trudy Tiflisskogo gosudarstvennogo universiteta,1946
Tulane Law Review,1947
Turun Historiallisen Yhdistyksen julkaisuja,1948
Tyche,1949
Tydskrif vir wetenskap en kuns N.R.,1950
Tyndale Bulletin,1951
Ucenye zapiski Gor'kovskogo Gosudarstvennogo Universiteta. Serija,1952
Ucenye zapiski Jaroslavskogo gosudarstvennogo ped. Instituta fasc.,1953
Uitzicht,1954
Unijournal. Zeitschrift der Universität Trier. Themenheft.,1955
Universitas,1956
Université Libre de Bruxelles. Faculté de Droit. Travaux et Conférences,1957
University of California Publications in Classical Philology,1958
University of California Publications in Semitic Philology X,1959
University of Toronto Quarterly,1960
Universum,1961
Varia Aegyptologica,1962
Vedute sull'Egitto antico. Annuario,1963
Veleia,1964
Verbatim,1965
Vereniging van Vrienden Allard Pierson Museum Amsterdam. Mededelingenblad,1966
Vergleich und Analogieschluss in,1967
Veritas (Pôrto Alegre),1968
Vichiana,1969
Vichiana N.S.,1970
Vistas in Astronomy,1972
Vita e Pensiero N.S.,1973
Vivre et Penser,1974
Vizantijskij Vremennik,1975
Volume offert au Professeur Justin,1976
Volumen Homenaje al Rev. P.D. Benito,1977
Vspomogatel'nye istoriceskie discipliny,1978
Wetenschappelijke Tijdingen,1980
Wiadomosci Numizmatyczne,1982
Wiadomosci Numizmatyczne - Polish Numismatic News,1983
Widnokregi No.,1984
Wiedza i zycie,1985
"William M. CALDER III et Jaap MANSFELD (Entretiens préparés et présidés par), Hermann Diels",1986
Wissenschaftliche Annalen,1987
Wissenschaftliche Konferenz,1988
Xenia Antiqua,1989
Yale Review,1990
Year Book of the American Philosophical Society,1991
Zagadnienia rodzajów literackich,1992
"Zbornik radova Vizantološkog instituta [Recueil des travaux de l’Institut d’études byzantines, Belgrade]",1993
"Zeitschr. f, Geschichtswiss.",1994
Zeitschrift für altorientalische und biblische Rechtsgeschichte,1995
Zeitschrift für mathematischen und naturwissenschaftlichen Unterricht,1997
Zeitschrift für Neues Testament,1998
Zeitschrift für Semitistik,1999
Zeitschrift von Schweizerischen Recht,2000
Zeitwende,2001
Zentralblatt für Psychotherapie und ihre Grenzgebiete,2002
"Zeszyty naukowe Uniwersytetu Wroclawskiego Seria A, Nr.",2003
Zetesis,2004
Zion,2005
Zycie szkoly wyzszej,2006
Il Diritto marittimo,2007
The Picus,2008
Acta Poloniae historica,2009
Agostino Soldati PP,2010
American Journal of Comparative Law,2011
Anabases,2012
Analecta Malacitana (Málaga),2013
Analecta Sacra Tarraconensia,2014
Ancient Society. Resources for Teachers,2015
Andrews University Seminary Studies,2016
Annali della Fondazione italiana per la storia amministrativa,2017
Archivo teológico Granadino,2022
Bernard Boyaval REA,2023
Bulletin de l'Association des Classiques de l'Université de Liège,2024
Bulletin des Bibliothèques de France. Bulletin de documentation bibliographique,2026
Bullettino dell'Istituto di Diritto Romano 'Vittorio Scialoja',2027
Bullettino dell'Istituto di Diritto Romano 'Vittorio Scialoja' 3a ser.,2028
Bullettino dell'Istituto di Diritto Romano 'Vittorio Scialoja' 3e s.,2029
Bullettino dell'Istituto di Diritto Romano,2030
Bullettino dell'Istituto di Diritto Romano 3e s.,2031
Bullettino dell'Istituto di Diritto Romano 3a s.,2032
Cahiers d'Histoire,2033
Classical Weekly,2034
Collationes (Gand),2035
Columbia Law Review,2036
Confrontations (Tournai),2037
Die Welt des Orients,2038
Eiskasmos,2039
Ellenika,2040
Erasmus,2041
Euphrosyne N.S.,2045
Euphrosyne,2046
Exemplaria Classica,2047
Forum der Letteren,2048
Galesianum,2049
Graecolatina et Orientalia,2050
Gregorianum,2051
Hellenica,2052
Historische Literatur,2053
International Journal of African Historical Studies,2054
Jewish Studies Quarterly,2055
Journal of Australasian Universities Language and Literature Association,2056
Journal of Semitic Studies,2057
Kirjath Sepher,2058
Kratylos,2059
Laudate,2061
Libraries & Culture,2062
Litterae Caelestes,2063
Medioevo greco,2064
Minima Epigraphica et Papyrologica,2066
Mouseion,2067
Museum,2069
Nieuwe Theologische Studiën,2070
Ordia prima,2071
Paedagogica Historica. International Journal of the History of Education,2072
Papyrologica Lupiensia,2073
Philologia (Sofia),2074
Platôn,2075
Primum legere,2077
Przeglad Historyczny,2078
Religio,2079
Rendiconti dell'Istituto Lombardo. Parte Generale e Atti Ufficiali,2080
Rhetoric Society Quarterly,2081
Revista Española de teologia,2082
Revolutionary History,2083
Revue Bénédictine,2084
Revue d'ascétique et de mystique,2085
Rivista di Egittologia e di Antichità Copte,2088
Salesianum,2090
Scholastik,2092
Signs,2093
Sobornost,2094
Studi medievali,2095
Studi medievali 3a s.,2096
Studia historica. Historia antigua [Universidad de Salamanca],2097
Südost-Forschungen,2098
Svensk teologisk kvartal Skrift,2099
The Classical Weekly,2100
The Irish Jurist N.S.,2101
Theologia,2102
Vetera Christianorum,2103
Zeitschrift für Religions- und Geistesgeschichte,2106
ARAM,2107
BollClass N.S.,2110
Bulletin de la Société d'Archéologie Copte,2111
Bulletin de la Société d'Études historiques et géographiques de l'Isthme de Suez,2112
Bulletin de la Société Royale de Géographie d'Égypte,2113
Dacia N.S.,2116
Eunomia (Ephemeridis Listy Filologické Supplementum),2117
ONOMA,2120
TAPHA,2123
Main Titulo,2124
Atti della Accademia Roveretana degli Agiati,2125
Bollettino della Badia greca di Grottaferrata,2127
Bulletin de la Société Neuchâteloise de Géographie,2128
Das Antiquariat,2129
Didactica Classica Gandensia,2130
Hephaistos,2131
Journal of Ancient Egyptian Interconnections,2132
Journal of Biosocial Science,2133
Journal of Late Antiquity,2134
Meroitica,2135
Philologia antiqua,2136
Phoibos,2137
Pro Memorie. Bijdragen tot de rechtsgeschiedenis der Nederlanden,2138
Revue de l'Occident Musulman et de la Méditerranée,2139
Revue de Qumran,2140
Riggisberger Berichte,2141
Roczniki Teologiczno-Kanoniczne,2142
Rocznyk Muzeum Narodorvego w Warszawie,2143
Schweizerisches Archiv für Volkskunde,2144
Scripta Hierosolymitana,2145
Slovenska Akademija znanosti in umetnosti. Razred za filoloske in literarne vede. Razprave,2146
Studi tardoantichi,2147
Studies in Ancient Art and Civilization,2148
Théologie historique,2149
Zboenik Pravnog Fakulteta u Zagrebu,2150
Μήνη,2151
Νέα Ῥώμη. Rivista di ricerche bizantinistiche,2152
Acta facultatis politico-iuridicae universitatis scientiarum Budapestinensis de Rolando Eötvös nominatae,2153
Acta Universitatis Lodziensis. Folio Iuridica,2154
Annali di Storia delle Università Italiane,2155
Annali di Storia moderna e contemporanea,2156
Ateliers,2157
Berichte und Arbeiten aus der Universitätsbibliothek Giessen,2158
Bibliotheksforum Bayern,2159
Droit et Cultures. Revue semestrielle d'anthropologie et d'histoire,2160
Eretz-Israel,2161
Historical Social Research,2162
Literary & Linguistic Computing,2164
The Oriental Institute of the University of Chicago. Studies in Ancient Oriental Civilization,2165
Dictynna,2168
British Museum Studies in Ancient Egypt and Sudan,2169
Japan Studies in Classical Antiquity,2170
Lucida Intervalla,2171
Aestimatio,2172
Mediterranean Archaeology and Archaeometry,2173
Revue des études tardo-antiques,2174
Lanx,2175
Ηπειρωτικά Γράμματα,2176
Journal of Indian Ocean Archaeology,2177
ENiM,2178
Dresdner Numismatische Hefte,2179
The Classical and Medieval Numismatic Society Journal,2180
Fundamina. A Journal of Legal History [Pretoria],2181
Quaderni della Soprintendenza Archeologica del Piemonte,2182
Mètis N.S.,2183
Aitia,2184
Ágora,2186
aMun. Magazin für die Freunde der Ägyptischen Museen,2188
Byzantion Nea Hellás,2189
CentoPagine,2190
Disciplina,2191
Eruditio Antiqua,2192
Faculty of Tourism and Hotels Magazine,2193
Geomorphology,2194
História Revista,2195
Historiká. Studi di storia greca e romana,2196
"Il Maurolico. Giornale di storia, scienze, lettere e arti",2197
Iura Orientalia,2198
Journal of Ancient Near Eastern Religions,2199
Journal of the Canadian Society for Coptic Studies / Journal de la société canadienne pour les études coptes,2200
Mare Nostrum. Estudos sobre o Mediterrâneo Antigo,2201
Méditerranée. Revue géographique des pays méditerranéens,2202
MOSAIKjournal,2203
Notícia Bibliográfica e Histórica,2204
"Oracula. Revista de Estudos de Apocalíptica, Misticismo e Fenômenos Visionarios",2205
Revista de História,2206
Revista do Museu de Arqueologia e Etnologia,2207
Scripta,2208
Semitica et Classica,2210
Studia Antiqua et Archaeologica,2211
Studia Liturgica,2212
Revista de Estudos Filosóficos e Históricos da Antiguidade,2213
Journal of Egyptian History,2215
Early Christianity,2216
eTopoi. Journal for Ancient Studies. Special Volume.,2217
AeR N.S.,2218
ZAL,2219
Dionysus ex machina,2220
El Futuro del Pasado,2221
PalArch's Journal of Archaeology of Egypt / Egyptology,2222
ExClass,2223
Alétheia,2224
Eugesta. Revue sur le genre dans l'Antiquité,2225
Roman Legal Tradition,2226
Studia Iuridica,2227
U Schyłku Starożytności. Studia Źródłoznawcze,2228
Past Imperfect,2229
Mainake,2230
Materia Giudaica,2231
Tetradio,2232
Vegetation History and Archaeobotany,2233
Revista de Estudios Históricos-Juridicos,2234
Histos,2235
Radiocarbon,2236
Conserveries matérielles. Revue transdisciplinaire de jeunes chercheurs,2237
Aigis,2238
"AJA, Online Book Reviews",2240
AHB Online Reviews,2241
AnnIsl,2242
Annuaire de l'École Pratique des Hautes Études. Section des Sciences religieuses,2243
ArchPF. Beiheft,2244
BEFAR,2245
Bollettino di Archeologia On Line,2246
BAR International Series,2247
BCH. Supplément,2248
BAssBude,2249
Bulletin of the History of Archaeology,2252
Byzantinische Forschungen,2253
CENiM,2254
"Cahiers ""Mondes anciens""",2255
Camenae,2256
Camenulae,2257
Classical Studies (Kyoto),2258
Classics@: An Online Journal,2259
Dacia,2260
Didaskalia,2261
Digressus,2262
Dossiers d'Archéologie,2263
ECA,2264
EClas,2265
Etudes,2266
Ferrovissime,2267
Goettinger Miszellen,2268
Histara,2269
Historia Religionum,2270
Historika ?,2271
Ítaca,2273
JMuench,2274
JANER?,2275
Kyphi,2276
Levant,2277
Littera Antiqua,2278
M.P.E.R.,2279
Mitteilungen der Sudanarchaeologischen Gesellschaft zu Berlin e.V. (Der antike Sudan),2280
ὅρμος,2281
Plekos,2282
Plêthos,2283
Polish Archaeology in the Mediterranean,2284
Pomoerium,2285
Res Antiquae,2286
Revue des études militaires anciennes,2287
RoemQSchr,2288
SBMuench,2289
SAOC,2291
Vergilius,2292
Bryn Mawr Classical Review,2293
«Abhandl. Königl. Preuss. Akad. Wiss.» philos.-hist. Kl.,2294
Jahrbücher für classische Philologie,2295
Studi filologici e storici,2296
Bulletin de l'Académie Impériale des Sciences de St. Pétersbourg,2297
Classici e Neolatini,2298
Giornale degli Scavi di Pompei,2299
Il Pensiero,2300
Lexicon Philosophicum,2301
Museo italiano di antichità classiche,2302
Museum Philologum Londiniense,2303
Nachrichten von der Gesellschaft der Wissenschaften zu Göttingen,2304
Studi Classici e Orientali,2305
Журнал Министерства народного просвещения (Žurnal Ministerstva narodnogo prosveščenija),2306
The Law Quarterly Review,2307
RD,2308
Seminarios Complutenses de derecho romano,2309
Rotulus,2310
Transactions of the Royal Irish Academy,2311
Electrum,2312
Eleutheria,2313
Journal of the Royal Asiatic Society,2314
Religious Studies Review,2315
Sehepunkte,2316
Early Medieval Europe,2317
Proceedings of the Society of Biblical Archaeology,2318
Scripta Biblica et Orientalia,2319
Cistercian Studies Quarterly,2320
Coptica,2321
Critical Sociology,2322
Der Islam,2323
Dotawo. A Journal of Nubian Studies,2324
Eastern Christian Art,2325
Ekklesiastikos Pharos,2326
Electryone,2327
Incontri di filologia classica,2328
Informes y trabajos,2329
International Journal of Paleopathology,2330
Islamic Law and Society,2331
Israel Numismatic Research,2332
Journal of Agrarian Change,2333
Journal of Ancient History,2334
Journal of Ancient Indian History,2335
Médiévales,2336
Mediterranean Language Review,2337
Mnemon,2338
Nowy Filomata,2339
Olba,2340
Przegląd Religioznawczy,2341
Revista Alétheia,2342
Revista Numismática Hécate,2343
Revue historique de Dunkerque et du littoral,2344
Rivista di diritto ellenico,2345
Studia Orientalia Electronica,2346
Światowit. Annual of the Institute of Archaeology of the University of Warsaw,2347
"Truppendienst. Zeitschrift für Ausbildung, Führung und Einsatz im Österreichischen Bundesheer",2348
Papyrotheke. Rivista online di Papirologie dell'Università di Parma,2349
Romanitas. Revista de Estudos Grecolatinos,2350
Antiguo Oriente. Cuadernos del Centro de Estudios de Historia del Antiguo Oriente,2351
Arabica,2352
Archaeological Review from Cambridge,2353
Archai. Revista sobre as origens do pensamento ocidental,2354
Architecture and Modern Information Technologies,2355
Arkeoloji Dergisi,2356
Cahiers Caribéens d'Égyptologie,2357
Gephyra. Journal for the Ancient History and Cultures of the Eastern Mediterranean,2358
Greek and Roman Musical Studies,2359
"Systasis. E-journal of the Association of Classical Philologists ""Antika""",2360
Anabasis. Studia Classica et Orientalia,2361
CHS Research Bulletin,2362
BABELAO,2363
Archimède. Archéologie et histoire ancienne,2364
Biblica et Patristica Thoruniensia,2365
Atti del Sodalizio Glottologico Milanese,2366
Annuaire de la Société Française de Numismatique et d'Archéologie,2367
Musica Disciplina,2368
Archiv für Bibliographie,2369
Archivum Mentis,2370
Polygraphia,2371
Sciamus,2372
Sitzungsberichte der Königlich Preußischen Akademie der Wissenschaften zu Berlin,2373
Pylon,2374
Epigraphica Anatolica,2376
Manuscripta,2377
Cuneiform Digital Library Bulletin,2378
Baghdader Mitteilungen,2379
Oxoniensia,2380
Journal of Raman Spectroscopy,2381
Manuscript Cultures,2382
Archaeological and Anthropological Sciences,2383
Gazette du livre médiéval,2384
Heritage Science,2385
Chemické listy,2386
Ulster Journal of Archaeology,2387
Droit et Cultures. Revue internationale interdisciplinaire,2388
Journal of Greek Linguistics,2389
Journal of the General Union of Arab Archaeologists,2390
Amtliche Berichte aus den Königlichen Kunstsammlungen,2391
IWNW,2392
Classical Papers,2393
Eastern Theological Journal,2394
Vjesnik Arheološkog muzeja u Zagrebu,2395
Archivio Glottologico Italiano,2396
ISAW Papers,2397
Египет и сопредельные страны / Egypt and Neighbouring Countries,2398
Laografia / Λαογραφία : Δελτίον τῆς Ἑλληνικῆς Λαογραφικῆς Ἑταιρείας,2399
Philosophical Perspectives,2400
Historical Research,2401
Philosophical Papyri,2402
Göttingischer gelehrte Anzeigen,2403
Mediaeval Studies,2404
Forum Archaeologiae - Zeitschrift für klassische Archäologie,2405
History of Philosophy &amp; Logical Analysis,2406
Bollettino di Studi Latini,2407
Recueil de travaux relatifs à la philologie et à l'archéologie égyptiennes et assyriennes,2408
Revue de l'Égypte ancienne,2409
Revue égyptologique,2410
Studî della Scuola Papirologica,2411
Études de papyrologie,2412
Bollettino del Comitato per la preparazione dell'Edizione nazionale dei Classici greci e latini,2413
Bulletin of the United States Bureau of Plant Industry,2414
BMCRev,843
